,Article,Wort,Word
0,der,"Gebrauch, -¨e",use
1,das,"Eis, -X","ice, ice cream"
2,das,"Hackfleisch, -X",piece of meat for slicing
3,das,"Müsli, -","grain cereal, cereal grains"
4,das,"Ungeheuer, -","monster, monstrosities"
5,das,"Abitur, -e",school exam
6,das,"Alter, -",age
7,das,"Amt, -¨er","office, bureau"
8,das,"Angebot, -e","bid, offer"
9,das,"Aquarium, -en",aquarium
10,das,"Asyl, -e",asylum
11,das,"Auge, -n",eye
12,das,"Ausland, x",overseas
13,das,"Aussehen, -X",appearance
14,das,"Autohaus, -¨er",car dealership
15,das,"Bargeld, -er",cash money
16,das,"Beet, -e","bed, patch (of flowers, etc.)"
17,das,"Bein, -e",leg
18,das,"Bekenntnis, -X",confession
19,das,"Bekleidungsgeschäft, -e",clothing store
20,das,"Besteck, -e","cutlery, flatware, silverware"
21,das,"Bier, -e",beer
22,das,"Bild, -er",photo
23,das,"Blatt, -¨er","leaf, leaves"
24,das,"Blut, -X",blood
25,das,"Blütenblatt, -¨er",flower petal
26,das,"Bonbon, -s","candy, treat"
27,das,"Brett, -er",cutting board
28,das,"Brät, -X",meat
29,das,Brötchen,small bread roll
30,das,"Bund, -",a bundle
31,das,"Bußgeld, -er","fine, penalty"
32,das,"Bügeleisen,",noun
33,das,"Chaos, -",chaos. Disorder
34,das,"Croissant, -s",croissant
35,das,"Datum, -en",date
36,das,"Denken, -","thought, thoughts"
37,das,"Dirndl, -",bavarian traditional womenÂ´s dress
38,das,"Doppelbett, -en",double bed
39,das,"Doppelzimmer, -",double room
40,das,"Dorf, -¨er",village
41,das,"Dreieck, -e",triangle
42,das,"Dunkel, x",darkness
43,das,"Einzelzimmer, -",one bedroom hotel
44,das,"Elektrogeschäft, -er",electronics store
45,das,"Erdbeben, -X",earthquake
46,das,"Etui, -s",small case - i.e. Glasses case
47,das,"Fahrzeug, -e",vehicle
48,das,"Fasten, -X",a fast
49,das,"Feld, -er",field
50,das,"Fenster, -s",window
51,das,"Fernweh, -",wander lust
52,das,"Festgewand, -¨er",festive garment
53,das,"Fett, -e",fat
54,das,"Fieber, -",fever
55,das,"Formular, -e",form
56,das,"Fresko, -en",fresco
57,das,"Fundament, -e",foundation
58,das,"Gammelfleisch, -X","rotten meat, roadkill"
59,das,"Garagentor, -e",garage door
60,das,Gebirge (pl),"the mountains, mountain range"
61,das,"Gebot, -e","command, commandments"
62,das,"Gefieder , -","feathers, plumage"
63,das,"Geflügel, -X",poultry
64,das,"Gefolge, -",entourage
65,das,"Gefühl, -e","a feeling, feelings"
66,das,"Gegenteil, -e",opposite
67,das,"Geheimnis, -es",mystery
68,das,"Gelächter, -X",laughter
69,das,"Gemüse, -",vegetables
70,das,"Gepäck, -, die Gepäckstücke, -n",hand luggage
71,das,"Gericht, -e","meal, court of justice"
72,das,"Geschenk, -e",gift
73,das,"Geschirr, -",dishes
74,das,"Geschrei, x",clamour
75,das,"Gesetz, -e","law, statute"
76,das,"Gesicht, -er",face
77,das,"Gesäß, -e","bottom, seat, posterior"
78,das,"Getreide, -n","grain, cereals"
79,das,"Getöse, x",roar
80,das,"Getümmel, x",ruckus
81,das,"Gewicht, -X",weight
82,das,"Glas, -¨er",glass
83,das,"Glück, -",luck
84,das,"Gold, -",gold
85,das,"Grundstück, -e","piece of land, real estate, lot"
86,das,"Haar, -e",hair
87,das,"Hammerwerfen, -X",hammer throwing
88,das,"Handgelenk, -e",wrist
89,das,"Handgepäck, -e",hand luggage
90,das,"Heimweh, -X",homesickness
91,das,"Hemd, -en",shirt
92,das,"Hochhaus, -¨er",apartment building
93,das,"Holz, -¨er",wood
94,das,"Hähnchen, -",chicken
95,das,"Hörnchen, -",croissant
96,das,"Ideal, -e","ideal, ideals"
97,das,"Idol, -e",idol
98,das,"Interesse, -n",interest
99,das,Interrogativpronomen,interrogative pronoun
100,das,"Jahr, -e",year
101,das,"Joch, -e",yoke
102,das,"Kalb, -¨er",calf
103,das,"Kalbsflesich, -X",calf meat
104,das,"Kaninchen, -","rabbit, small domesticated"
105,das,"Kapitel, -",chapter
106,das,"Kaufhaus, -¨er",department store
107,das,"Kilo, -s",kilo
108,das,"Kinn, -e",chin
109,das,"Kissen, -","cushion, pillow"
110,das,"Klavier, -e",piano
111,das,"Kleingeld, -er",small change
112,das,"Knie, -e",knee
113,das,"Koffein, -x",caffeine
114,das,"Konzert, -e",concert
115,das,"Kotelett, -e",cutlet
116,das,"Kraut, -¨er",plant
117,das,"Kugelstoßen, -",shot put (sport)
118,das,"Känguru, -s",kangaroo
119,das,"Kännchen, -","pot, kettle"
120,das,"Lammfleisch, -",lamb meat
121,das,"Land, -¨er","land, country, nation"
122,das,"Leben, -",life
123,das,"Lied, -er",song
124,das,"Lied, -er","song, songs"
125,das,"Lob, -e",praise
126,das,"Maul, -¨er","mouth, jaws (for animal)"
127,das,"Medikament, -e",medication
128,das,"Meer, -e",sea
129,das,"Messer, -",knife
130,das,"Metermaß, -e","ruler, measuring tape"
131,das,"Mikrofon, -e",microphone
132,das,"Missverständnis, -se",misunderstanding
133,das,"Mitleid, x",compassion
134,das,"Mäppchen, -",small pencil case
135,das,"Möbelhaus, -¨er",furniture store
136,das,"Nasenloch, -¨er",nostrils
137,das,"Nest, -er",nest
138,das,"Netz, -e","net, the internet"
139,das,"Obst, -",fruit
140,das,"Ohr, -en",ear
141,das,"Paar, -e",a pair of something
142,das,"Paket, -e",parcel (in the mail)
143,das,"Paradie s, -e",paradise
144,das,"Pech, -e",pitch
145,das,"Pflaster, -","plaster, poultice"
146,das,"Pfund, -e","500 grams, .5 Kilo"
147,das,"Picknick, -e",picnic
148,das,"Plätzchen, -",biscuit
149,das,Polen,poland
150,das,"Püree, -s","puree, i.e. KartoffelpÃ¼ree - mashed potatoes"
151,das,"Quadrat, -e",square
152,das,"Rankengewächs, -e",creeping plant
153,das,"Rechteck, -e",rectangle
154,das,"Regal, -e",bookshelves
155,das,"Reihenhaus, -¨er","terraced house, row house"
156,das,"Reisebüro, -s",travel agent
157,das,"Restaurant, -s",restaurant
158,das,"Rezept, -e",prescription
159,das,"Rhabarber, -",rhubarb
160,das,"Rindfleisch, -e",beef
161,das,"Rohr, -e","pipe - water pipe, etc."
162,das,"Rätsel, -n","riddle, puzzle"
163,das,"Salz, -",salt
164,das,"Scheitern, x",collapse
165,das,"Schifferklavier, -e",accordion
166,das,"Schloss, -¨er","lock, castle"
167,das,"Schmuckgeschäft, -e",jewelry store
168,das,"Schnitzel, -",pork cutlett
169,das,"Schreibwarengeschäft, -e",stationery store
170,das,"Schwein, -e","pig, hog"
171,das,"Schweinefleisch, -X",pork meat
172,das,"Schwimmbad, -¨er",swimming pool
173,das,"Seil, -e","rope, line, climbing line"
174,das,"Sekretariat, -e",office
175,das,"Shampoo, -s",shampoo
176,das,"Silber, x",silver
177,das,"Sofa, -s","sofa, couch"
178,das,"Sonderangebot, -e",special offer
179,das,"Speerwerfen, -X",spear throwing
180,das,"Spiegelei, -er",fried egg
181,das,"Spielzeug, -e",playtoy
182,das,"Ständchen, -",seranade
183,das,"Stück, -e",piece
184,das,"Talent, -e","talent, capacity, bib. - measure of weight"
185,das,"Telefon, -e",telephone
186,das,"Teppichgeschäft, -e",carpet store
187,das,"Thema, -en","theme, topic"
188,das,"Thermometer, -",thermometer
189,das,"Ticket, -s",ticket
190,das,"Tor, -e","door, sport - goal"
191,das,"Treffe, -n",meeting
192,das,"Triebwerk, -e","engine, power plant"
193,das,"Trinkgeld, -er",a tip
194,das,"Tuch, -¨er","cloth, kerchief"
195,das,"Turnen, -X",gymnastics
196,das,"Turnier, -e","tournament, show"
197,das,"Ufer, -","bank of river, shoreline"
198,das,"Unkraut, -¨er",weed
199,das,"Unrecht, x",injustice
200,das,"Verbrechen, -",crime
201,das,"Vergehen, -",offense
202,das,"Verhältnis, -X","relationship, affair"
203,das,"Verkehrsmittel, -",transportation
204,das,"Verschwinden, -",disappearance
205,das,"Vertrauen, -",trust
206,das,"Video, -s",video
207,das,"Vieh,",cattle
208,das,"Viertel, -",quarter
209,das,"Volk,-¨er","people, nation"
210,das,"Vortschritt, -e",progress
211,das,"Wachstum, x",growth
212,das,"Wasser, -",water
213,das,"Wechselgeld, -er",change
214,das,"Werkzeug, -e",work tools
215,das,"Wesen, -","being, nature"
216,das,"Wissen, -X",knowledge
217,das,"Wunder , -","wonder , marvel"
218,das,"Wurzelverzeichnis, -e",root directory
219,das,"Zentrum, -en",center
220,das,"Zimmer, -",room
221,das,"Zollkontrolle, -n",customs in airport
222,das,"Öl, -e",oil
223,der,ABA,answering machine
224,der,"Abflug, -¨e",departure
225,der,"Abriss, -e",demolition
226,der,"Abschied, -e","goodbye, farewell"
227,der,"Abstand, -¨e",distance
228,der,"Acker, -¨",field
229,der,"Affe, -n",monkey
230,der,"Aktenkoffer, -",attache case
231,der,"Aktenordner, -","file, file cabinet, etc."
232,der,"Allgemeinarzt, -¨e",general practice doctor
233,der,"Anblick, -e","sight, a look"
234,der,"Anfang, -¨e",the beginning
235,der,"Angriff, -","attack, raid"
236,der,"Anlass, -¨e","motive, cause"
237,der,"Anruf, -e",phone call
238,der,"Anschluss, -e","connection, (water) supply"
239,der,"Anspruch, -¨e",claim (ins.)
240,der,"Anwohner, die Anwohnerin",resident
241,der,"Anästhesist, -, Anäthesistin, -nen",anathesiologist
242,der,"Apfel, -¨",apple
243,der,"Apparat, -e","apparatus, Gadget, Machine"
244,der,"Arm, -e",arm
245,der,"Ast, -¨e",branch of a tree
246,der,"Asylant, -en",asylum seeker
247,der,"Ausflug, -¨e","outing, field trip"
248,der,"Auswander er, -",emigrant
249,der,"Ausweis, -e",ID
250,der,"Badeanzug, -e, die Badehose, -n",bathing suit
251,der,"Bahnhof, -¨e",train station
252,der,"Balkon, -e",balcony
253,der,"Ball, -¨e",ball
254,der,"Barren, -",the parallel bars
255,der,"Bart, -¨e",beard
256,der,"Bastler, -, die Bastlerin, -nen","craftsman, do it yourselfer"
257,der,"Bauch, -¨e",stomach
258,der,"Baum, -¨e",tree
259,der,"Becher, -","beaker, plastic cup"
260,der,"Beginn, -","beginning, start"
261,der,"Beruf, -e","occupation, career"
262,der,"Besitz, x","resources, assets"
263,der,"Beweis, -e",proof
264,der,"Bezwinger, -",conqueror
265,der,"Blitz, -e","lightning, flash"
266,der,"Blumenkohl, -",cauliflower
267,der,"Blumenladen, -¨",flower shop
268,der,"Blumenstrauß, -¨e",bunch of flowers
269,der,"Boden, -¨","ground, dirt"
270,der,"Brei, -e","mash, puree"
271,der,"Briefkasten, -¨",mailbox
272,der,"Bruder , -n",brother
273,der,"Buckel, -",hunchback
274,der,"Buddhismus, x",buddhism
275,der,"Bush, -¨e",bush (strauch)
276,der,"Chef, -s",boss
277,der,"Chinese, -n",chinese (people)
278,der,"Chirurg, -en",surgeon
279,der,"Christ, -en",Christian
280,der,"Computer, -",computer
281,der,"Dachboden, -",attic
282,der,"Dampf, -¨e","steam, vapor"
283,der,"Detektiv, -e, die Detektei",detective
284,der,"Dieb, -e",thief
285,der,"Dirigent, -en, die Dirigentin, -nen",conductor
286,der,"Dirigentenstab, -",conductors baton
287,der,"Dom, -e",cathedral
288,der,"Dorn, -en",thorn
289,der,"Drache, -n",dragon
290,der,"Drachen, -","a kite, a glider"
291,der,"Dualismus, -",dualism
292,der,"Dung, -x","dung, manure"
293,der,"Dünger, -",fertilizer
294,der,"Düsenantrieb, -X",jet propulsion
295,der,"Düsenjäger, -",fighter jet
296,der,"Edelstein, -e",precious stone
297,der,"Einkaufszettel, -",shopping list
298,der,"Einwander er, -",immigrant
299,der,"Eiskunstlauf, -x",figure skating
300,der,"Ellbogen, -",elbow
301,der,Eltern (pl),parents
302,der,"Esel, -",donkey
303,der,"Faden, -¨",thread
304,der,"Fahrradabstellplatz, -¨e",bicycle parking place
305,der,"Fallschirm, -e",parachute
306,der,"Familienstand, x",family status
307,der,"Fehler, -",mistake
308,der,"Feind, -e",enemy
309,der,"Feldrand, -¨er",edge of a field
310,der,"Finger, -",finger
311,der,"Fingerabdruck, -¨n",fingerprint
312,der,"Fingerhut, -¨e",thimble
313,der,"Fingernagel, -¨",fingernail
314,der,"Fisch, -",fish
315,der,"Flaschenöffner, -",bottle opener
316,der,"Fleck, -en",spot
317,der,"Flug, -¨e",flight
318,der,"Flugbegleiter, -,die Flugbegleiterin",airline stewardess
319,der,"Flughafen, -¨",airport
320,der,"Flur, -e",hallway in a house
321,der,"Fluss, -¨e",river
322,der,"Freimut, x",frankness
323,der,"Frevel, -","iniquity, outrage"
324,der,"Frühaufsteher, -in","early riser, hard working person"
325,der,"Fuchs, -¨e",fox
326,der,"Fuß, -¨e",foot
327,der,"Fußgänger, -",pedestrian
328,der,"Fön, -e",hairdryer
329,der,"Führerschein, -e",driverÂ´s license
330,der,"Fürst, -, die Fürstin, -nen","prince, princess"
331,der,"Gammel, -X",rubbish
332,der,"Gang, -¨e","walkway, corridor"
333,der,"Garten, -s",garden
334,der,"Gast, -¨e",guest
335,der,"Geburtstag, -e",birthday
336,der,"Gehsteig, -e",sidewalk
337,der,"Geruch, -¨e","smell, odor"
338,der,"Geschäftsführer, -,Geschäftsführerin, -nen",store manager
339,der,"Gestank, -X",stench
340,der,"Getränkemarkt, -¨e","party store, beer - wine store"
341,der,"Gott, -¨er","God, gods"
342,der,"Grund, -¨e","the reason, the matter"
343,der,"Grundsatz, -¨e",principle
344,der,"Gürtel, -",belt
345,der,"Haarschnitt, die Frisur",haircut
346,der,"Hacken, -",hooks
347,der,"Hafen, -¨",harbor
348,der,"Hafer, -",oat
349,der,"Hals, -¨e",neck
350,der,"Halz-Nasen-Ohrenartz, -¨","ear, nose and throat doctor"
351,der,"Hammer, -¨",hammer
352,der,"Hase, -n","hare, undomesticated rabbit"
353,der,"Hass, -X","hate, hatred"
354,der,"Haushalt, -e",household
355,der,"Heilend, -e",savior
356,der,"Heilige, -",saint
357,der,"Held, -en, die Heldin, -nen","hero, heroin"
358,der,"Herd, -e","whole stove, oven and top"
359,der,"Himmel, -",heaven
360,der,"Hinduismus, x",hinduism
361,der,"Hochzeitstage, -n",wedding day
362,der,"Hof, -¨e","yard, courtyard"
363,der,"Honig, -",honey
364,der,"Horizont, -e",horizon
365,der,"Huf, -e",hoof
366,der,"Husten, -X",cough
367,der,"Hustensaft, -¨e",cough syrup
368,der,"Hüter, die Hüterin",custodian
369,der,"Internist, -",internalist
370,der,"Internspeicher, -X",computer memory
371,der,"Kachelboden, -",tile floor
372,der,"Kalender , -",calender
373,der,"Kamm, -¨e",comb
374,der,"Kasperl, -n",puppet
375,der,"Kassenzettel, -",receipt
376,der,"Kater, -",tomcat
377,der,"Keks, -e",cookies
378,der,"Kellner, -, die Kellnerin - nen","waiter, waitress"
379,der,"Klee, -",clover
380,der,"Kleiderbügel, -",coat hanger
381,der,"Klub, -s","club, civic group"
382,der,"Knoblauch, -",garlic
383,der,"Knöchel, -",ankle
384,der,"Koffer, -",suitcase
385,der,"Kohl, -e",cabbage
386,der,"Kontrast, -e",contrast
387,der,"Kontrolleur, -",inspector
388,der,"Kopf, -¨e",head
389,der,"Kopfsalat, -e",head lettuce
390,der,"Korb, -¨e",basket
391,der,"Korken, -",cork
392,der,"Korkenzieher, -",corkscrew
393,der,"Krankenpfleger, -e","nurse, male or female"
394,der,"Kratzer, -",scratch
395,der,"Kreis, -e",circle
396,der,"Kuchen, -",cake
397,der,"Kugelschreiber, -",ink pen
398,der,"Kunde, -n, die Kundin, -nen",customer
399,der,Kundenservice,customer service department
400,der,"Kuss, -¨e",kiss
401,der,"Käfig, -",birdcage
402,der,"Käse, -n",cheese
403,der,"Körper, -",body
404,der,"Kühlschrank, -¨e",refrigerator
405,der,"Kürbis, -es",pumpkins
406,der,"Laden, -¨",shop
407,der,"Langschläfer, -in","late sleeper, lazy person"
408,der,"Laptop, -s",laptop computer
409,der,"Lauch, -e",leek
410,der,"Leerlauf, x",idle
411,der,"Legastheniker, -, die Legasthenikerin, -nen",dyslexic
412,der,"Leiter, -",leader
413,der,"Liebling, -s",loved one
414,der,"Lockenwickler, -X",hair curlers
415,der,"Lärm, -X",noise
416,der,"Löffel, -",spoon
417,der,"Löwe, -n",lion
418,der,"Mais, -X",corn
419,der,"Maiskolben, -X",corncob
420,der,"Maurer, -",bricklayer
421,der,"Mediabericht, -e",media report
422,der,"Meeresblick, -e",seaside view
423,der,"Mensch, -en",humans
424,der,"Mond, -e",the moon
425,der,"Mord, -er",murder
426,der,"Morgenmantel, -",housecoat
427,der,"Mulleimer, -",trash bin
428,der,"Mund, ¨-er",mouth
429,der,"Musiker, -, die Musikerin, -nen",musician
430,der,"Muskel, -n",muscle
431,der,"Mut, -X","courage, pluck"
432,der,"Nabel, -",navel
433,der,"Nachbar, -, die Nachbarin, -nen",neighbor
434,der,"Nachteil, -e",disadvantage
435,der,"Name, -n",name
436,der,"Nebel, -","fog, mist"
437,der,"Nord, Süd, Ost, West","North, South, East and West"
438,der,"Notausgang, -¨e",emergency exit
439,der,"Nu, -X",no time
440,der,"Nudelsalat, -e",pasta salad
441,der,"Oberkörper, -",upper body
442,der,"Oberschenkel, -",thigh
443,der,"Ochse, -n",ox
444,der,"Ofen, -¨",oven
445,der,"Ort, -¨er",place
446,der,"Orthopäde, -n",orthopedist
447,der,"Pantoffelheld, -en","hen pecked husband, i.e. Slipper bound"
448,der,"Papagei, -en",parrot
449,der,"Paprika, -X",bell peppers
450,der,"Park, -s",park
451,der,"Partner, -, die Partnerin, -nen",partner
452,der,"Pass, -¨e",passport
453,der,"Pfeffer, -",pepper
454,der,"Pfirsich, -e",peach
455,der,"Pilz, -e",mushroom
456,der,"Pinsel, -",brush
457,der,"Plünderer, -","raider, plunderer"
458,der,"Psychiater, -",psychiatrist
459,der,"Pullover, -s",a sweater
460,der,"Quark, -",sour cream
461,der,"Rabe, -n",raven
462,der,"Rahmen, -",frame
463,der,"Rand, -¨er",edge
464,der,"Rat, -X",advice
465,der,"Raum, -¨e","space, room"
466,der,"Rechtsstreit, -e",legal dispute
467,der,"Regenschirm, -e",umbrella
468,der,"Respekt, -X",respect
469,der,"Rest, -e",the rest
470,der,"Retter, die Retterin","rescuer, savior"
471,der,"Rettich, -e",radish
472,der,"Rhythmus, -",rhythm
473,der,"Riese, -n",giant
474,der,"Ring, -e",ring
475,der,"Ritter, -",knight
476,der,"Rock, -¨e",skirt
477,der,"Roller, -",scooter
478,der,"Ruhm, x",glory
479,der,"Rumpf, -¨e","body core, trunk"
480,der,"Rücken, -","the back, spine"
481,der,"Sack, -¨e",sack
482,der,"Saft, -¨e",juice
483,der,"Salat, -e",lettuce
484,der,"Sand, -e",sand
485,der,"Sandstrand, -¨e",sandy beach
486,der,"Schal, -e","scarf, shawl"
487,der,"Schalter, -","counter, switch"
488,der,"Schatz, -¨e","treasure, sweetheart"
489,der,"Schein, -e","paper money, bill"
490,der,"Schimpf, -","insult, affront"
491,der,"Schinken, -",ham
492,der,"Schirm, -e","shield, screen"
493,der,"Schlitten, -","sled, sledge"
494,der,"Schlitz, -e","slot, slit"
495,der,"Schluck, -e","of liquid, a drink, a swallow, a drop"
496,der,"Schlüssel, -",key
497,der,"Schmeichler, -",flatterer
498,der,"Schmerz, -en",pain
499,der,"Schmetterling, -e",butterfly
500,der,"Schmuck, -e",jewelry
501,der,"Schnabel, -¨",beak
502,der,"Schnupften, -",a cold
503,der,"Schrank, -¨e","cupboard, wardrobe"
504,der,"Schrei, -e",scream
505,der,"Schwager, die Schwägerin","brother in law, sister in law"
506,der,"Schwan, -¨e",swan
507,der,"Schwerpunkt, -e",center of gravity
508,der,"Schäferhund, -e",german shepherd
509,der,"Schönheitschirurg, -en",plastic surgeon
510,der,"Seite, -n","side, page"
511,der,"Senf, -e",mustard
512,der,"Sessel, -",armchair
513,der,"Seufzer, -",sigh
514,der,"Sklave, -n die Sklavin",slave
515,der,"Sohn, -¨e","son, sons"
516,der,"Spinat, -",spinach
517,der,"Spitzer, -",pencil sharpener
518,der,"Sprecher, -, die Sprecherin, -nen",speaker
519,der,"Staat, -en","state, country"
520,der,"Stab, -¨e","stick, pole"
521,der,"Stabhochsprung, -e",pole vaulting
522,der,"Stadtplan, -¨e","city plan, map"
523,der,"Stadtteil, -e",city district
524,der,"Stamm, -¨e","tree trunk, tribe, clan"
525,der,"Stand, -¨e","stand, counter"
526,der,"Stapel, -","pile, stack"
527,der,"Stau, -e",traffic jam
528,der,"Stern, -¨e",stars
529,der,"Steward, die Stewardess",airline stewardess
530,der,"Stich, -e",stitch
531,der,"Stiefel, -",boot
532,der,"Stier, -e","A steer, a bull"
533,der,"Stift, -e","pen, pin, peg"
534,der,"Stock, -¨e",cane
535,der,"Stoff, -e","fabric, material"
536,der,"Stolz, -",pride
537,der,"Stoß, -¨e","push, shove, punch"
538,der,"Strafzettel, -","parking ticket, etc."
539,der,"Strand, -¨e",beach
540,der,"Strauch, -¨er",shrubbery
541,der,"Strauss, -¨e",ostrich
542,der,Straßenrand,roadside
543,der,"Streifschar, -en",raiding party
544,der,"Streit, -e","argument, quarrel, dispute"
545,der,"Strom, -¨e",river
546,der,"Supermarkt, -¨e",supermarket
547,der,"Suppenteller, -",soup bowl
548,der,"Synthesizer, -s",synthesizer
549,der,"Sünder , -, die Sünder in, -nen",sinner
550,der,"Tagtraum, -¨e",daydream
551,der,"Takt, -e","(music) - bar, time"
552,der,"Taschenrechner, -",calculator
553,der,"Teddybär, -en",teddy bear
554,der,"Tee, -s",tea
555,der,"Teich, -e",pond
556,der,"Teller, -",plate
557,der,"Teppich, -e","carpeting, flooring"
558,der,"Termin, -e",official appointment
559,der,"Tintenfisch, -e","inkfish - i.e. Squid, octopus, etc."
560,der,"Tisch, -e",table
561,der,"Tod, -e",death
562,der,"Topf, -¨e",pot
563,der,"Torhüter, -, die Torhüterin, -nen",goalie
564,der,"Trainer, die Trainerin",trainer
565,der,"Traumurlaub, -e",dream vacation
566,der,"Trauzeuge, -n",witness at a marriage ceremony
567,der,"Tresor, -e","a safe, lockbox, etc."
568,der,"Tropfen, -X",drops
569,der,"Trubel, x",turbulence
570,der,"Tumor, -en","tumor, growth"
571,der,"Turm, -¨e",tower
572,der,"Umzug, -¨e","parade, relocation, move"
573,der,"Unfall, -¨e","accident, wreck"
574,der,"Unterkörper, -",lower body
575,der,"Unterricht, -e","class, lesson, instructions"
576,der,"Unterschied, -e","difference, variation"
577,der,"Verein, -e","official club, organization"
578,der,"Verkäufer,-, die Verkäuferin, -nen",shopkeeper
579,der,"Verlust, -e",loss
580,der,"Verräter, -, die Verräterin, -nen",traitor
581,der,"Vers, -e",verse
582,der,"Verstärker, -",amplifier
583,der,"Vertrieb, -e",sales
584,der,"Videorekorder , -s",videorecorder
585,der,"Vorhang, -¨e",curtains
586,der,"Vormittag, -en",the morning
587,der,"Vorschlag, -¨e","proposal, suggestion"
588,der,"Vorstand, -¨e",the board (of directors)
589,der,"Vorstandsvorsitzende, -","corporate president, head of the board"
590,der,"Vorteil, -e",advantage
591,der,"Wagen, -","car, truck, etc."
592,der,"Wald, -¨er",forest
593,der,"Wart, -e",attendant
594,der,"Wasserhahn, -¨e",faucet
595,der,"Wecker, -",alarm clock
596,der,"Weg, -e",path
597,der,"Wein, -e",wine
598,der,"Weinkeller, -",wine cellar
599,der,"Weizen, -",wheat
600,der,"Weltraum, -¨e",the universe
601,der,"Wert, -e","worth, value"
602,der,"Wettbewerb, -X",competition
604,der,"Wettlauf, -x",race
605,der,"Whirlpool, -s","whirlpool, jacuzzi"
606,der,"Winkel, -",angle
607,der,"Wirbel, -","whirl, whirlpool (im FluÃ etc.)"
608,der,"Witz, -e","joke, wit."
609,der,"Wunsch, -¨e",wish
610,der,"Wäscheständer , -",clothes drying rack
611,der,"Zahn, -¨e","tooth, teeth"
612,der,"Zahnstocher, -n",toothpick
613,der,"Zauber, -X",magic
614,der,"Zaun, -¨e",fence
615,der,"Zeigefinger, -","pointing finger, index finger"
616,der,"Zerstörer, -",the destroyer
617,der,"Zipfel, -","corner, point"
618,der,"Zoll, -¨e","tax, fee, toll, customs duty"
619,der,"Zoo, -s",zoo
